season,round,date_utc,venue,home_team,away_team,home_goals,home_behinds,home_score,away_goals,away_behinds,away_score,winner_team,margin,is_final,is_grand_final,game_id
2025,0,2025-03-07 19:40:00,S.C.G.,Sydney,Hawthorn,11,10,76,14,12,96,Hawthorn,-20,0,0,37091
2025,0,2025-03-09 15:20:00,Sydney Showground,Greater Western Sydney,Collingwood,15,14,104,6,16,52,Greater Western Sydney,52,0,0,37093
2025,1,2025-03-13 19:30:00,M.C.G.,Richmond,Carlton,13,4,82,9,15,69,Richmond,13,0,0,37094
2025,1,2025-03-14 19:40:00,M.C.G.,Hawthorn,Essendon,17,9,111,12,13,85,Hawthorn,26,0,0,37095
2025,1,2025-03-15 13:20:00,Kardinia Park,Geelong,Fremantle,23,9,147,10,9,69,Geelong,78,0,0,37096
2025,1,2025-03-15 16:15:00,S.C.G.,Sydney,Brisbane Lions,12,10,82,12,14,86,Brisbane Lions,-4,0,0,37097
2025,1,2025-03-15 19:35:00,M.C.G.,Collingwood,Port Adelaide,21,10,136,6,9,45,Collingwood,91,0,0,37099
2025,1,2025-03-15 19:35:00,Docklands,Western Bulldogs,North Melbourne,17,11,113,14,13,97,Western Bulldogs,16,0,0,37098
2025,1,2025-03-16 12:35:00,Adelaide Oval,Adelaide,St Kilda,21,9,135,10,12,72,Adelaide,63,0,0,37100
2025,1,2025-03-16 15:20:00,M.C.G.,Melbourne,Greater Western Sydney,11,8,74,11,11,77,Greater Western Sydney,-3,0,0,37101
2025,1,2025-03-16 18:10:00,Perth Stadium,West Coast,Gold Coast,7,7,49,20,16,136,Gold Coast,-87,0,0,37102
2025,2,2025-03-20 19:30:00,M.C.G.,Carlton,Hawthorn,8,12,60,12,8,80,Hawthorn,-20,0,0,37103
2025,2,2025-03-21 19:40:00,M.C.G.,Western Bulldogs,Collingwood,10,10,70,10,16,76,Collingwood,-6,0,0,37104
2025,2,2025-03-22 13:20:00,M.C.G.,Essendon,Adelaide,15,10,100,25,11,161,Adelaide,-61,0,0,37105
2025,2,2025-03-22 16:15:00,Adelaide Oval,Port Adelaide,Richmond,21,14,140,9,14,68,Port Adelaide,72,0,0,37106
2025,2,2025-03-22 19:35:00,Docklands,St Kilda,Geelong,15,8,98,13,13,91,St Kilda,7,0,0,37107
2025,2,2025-03-23 13:10:00,Gabba,Brisbane Lions,West Coast,14,10,94,11,9,75,Brisbane Lions,19,0,0,37108
2025,2,2025-03-23 15:20:00,Docklands,North Melbourne,Melbourne,19,11,125,9,12,66,North Melbourne,59,0,0,37109
2025,2,2025-03-23 18:10:00,Perth Stadium,Fremantle,Sydney,9,11,65,9,14,68,Sydney,-3,0,0,37110
2025,3,2025-03-27 19:30:00,Docklands,Essendon,Port Adelaide,9,18,72,8,12,60,Essendon,12,0,0,37111
2025,3,2025-03-28 19:40:00,Docklands,Carlton,Western Bulldogs,11,9,75,12,11,83,Western Bulldogs,-8,0,0,37112
2025,3,2025-03-29 13:20:00,M.C.G.,Melbourne,Gold Coast,8,14,62,18,12,120,Gold Coast,-58,0,0,37113
2025,3,2025-03-29 16:15:00,Docklands,St Kilda,Richmond,20,15,135,7,11,53,St Kilda,82,0,0,37114
2025,3,2025-03-29 19:35:00,Gabba,Brisbane Lions,Geelong,10,10,70,9,7,61,Brisbane Lions,9,0,0,37090
2025,3,2025-03-29 19:35:00,York Park,Hawthorn,Greater Western Sydney,10,16,76,9,10,64,Hawthorn,12,0,0,37115
2025,3,2025-03-30 15:20:00,Adelaide Oval,Adelaide,North Melbourne,17,12,114,12,6,78,Adelaide,36,0,0,37116
2025,3,2025-03-30 18:10:00,Perth Stadium,West Coast,Fremantle,10,8,68,15,16,106,Fremantle,-38,0,0,37117
2025,4,2025-04-03 19:30:00,M.C.G.,Collingwood,Carlton,8,15,63,6,10,46,Collingwood,17,0,0,37118
2025,4,2025-04-04 19:40:00,Kardinia Park,Geelong,Melbourne,12,13,85,6,10,46,Geelong,39,0,0,37119
2025,4,2025-04-05 13:20:00,Carrara,Gold Coast,Adelaide,13,13,91,14,6,90,Gold Coast,1,0,0,37120
2025,4,2025-04-05 16:15:00,M.C.G.,Richmond,Brisbane Lions,13,12,90,18,10,118,Brisbane Lions,-28,0,0,37121
2025,4,2025-04-05 19:35:00,Docklands,North Melbourne,Sydney,8,4,52,18,9,117,Sydney,-65,0,0,37122
2025,4,2025-04-06 13:10:00,Sydney Showground,Greater Western Sydney,West Coast,20,12,132,7,9,51,Greater Western Sydney,81,0,0,37123
2025,4,2025-04-06 15:20:00,Adelaide Oval,Port Adelaide,St Kilda,10,12,72,13,11,89,St Kilda,-17,0,0,37124
2025,4,2025-04-06 17:10:00,Perth Stadium,Fremantle,Western Bulldogs,15,7,97,12,9,81,Fremantle,16,0,0,37125
2025,5,2025-04-10 19:40:00,Adelaide Oval,Adelaide,Geelong,15,10,100,18,11,119,Geelong,-19,0,0,37126
2025,5,2025-04-11 19:40:00,Adelaide Oval,Collingwood,Sydney,16,13,109,12,6,78,Collingwood,31,0,0,37127
2025,5,2025-04-12 12:35:00,Barossa Park,North Melbourne,Gold Coast,13,11,89,21,15,141,Gold Coast,-52,0,0,37128
2025,5,2025-04-12 13:20:00,Adelaide Oval,Carlton,West Coast,17,19,121,6,14,50,Carlton,71,0,0,37129
2025,5,2025-04-12 16:15:00,Norwood Oval,Western Bulldogs,Brisbane Lions,14,13,97,18,10,118,Brisbane Lions,-21,0,0,37130
2025,5,2025-04-12 19:35:00,Adelaide Oval,Melbourne,Essendon,8,9,57,15,6,96,Essendon,-39,0,0,37131
2025,5,2025-04-13 12:35:00,Barossa Park,Richmond,Fremantle,7,5,47,16,12,108,Fremantle,-61,0,0,37132
2025,5,2025-04-13 15:20:00,Norwood Oval,St Kilda,Greater Western Sydney,12,10,82,16,14,110,Greater Western Sydney,-28,0,0,37133
2025,5,2025-04-13 19:20:00,Adelaide Oval,Port Adelaide,Hawthorn,18,13,121,14,7,91,Port Adelaide,30,0,0,37134
2025,6,2025-04-17 19:30:00,Gabba,Brisbane Lions,Collingwood,7,11,53,16,9,105,Collingwood,-52,0,0,37135
2025,6,2025-04-18 15:20:00,Docklands,North Melbourne,Carlton,11,5,71,24,9,153,Carlton,-82,0,0,37136
2025,6,2025-04-18 18:10:00,Perth Stadium,West Coast,Essendon,11,9,75,11,11,77,Essendon,-2,0,0,37137
2025,6,2025-04-19 13:20:00,M.C.G.,Melbourne,Fremantle,16,11,107,14,13,97,Melbourne,10,0,0,37138
2025,6,2025-04-19 16:15:00,Adelaide Oval,Adelaide,Greater Western Sydney,7,10,52,4,10,34,Adelaide,18,0,0,37139
2025,6,2025-04-19 19:35:00,Docklands,Richmond,Gold Coast,12,8,80,9,15,69,Richmond,11,0,0,37140
2025,6,2025-04-20 15:20:00,S.C.G.,Sydney,Port Adelaide,10,17,77,13,7,85,Port Adelaide,-8,0,0,37141
2025,6,2025-04-20 19:20:00,Docklands,Western Bulldogs,St Kilda,18,19,127,8,8,56,Western Bulldogs,71,0,0,37142
2025,6,2025-04-21 15:20:00,M.C.G.,Geelong,Hawthorn,12,14,86,11,13,79,Geelong,7,0,0,37143
2025,7,2025-04-24 19:30:00,M.C.G.,Melbourne,Richmond,12,11,83,9,9,63,Melbourne,20,0,0,37144
2025,7,2025-04-25 15:20:00,M.C.G.,Collingwood,Essendon,16,11,107,10,6,66,Collingwood,41,0,0,37145
2025,7,2025-04-25 20:10:00,Perth Stadium,Fremantle,Adelaide,12,13,85,9,13,67,Fremantle,18,0,0,37146
2025,7,2025-04-26 13:20:00,Docklands,St Kilda,Brisbane Lions,11,7,73,17,16,118,Brisbane Lions,-45,0,0,37147
2025,7,2025-04-26 16:15:00,Adelaide Oval,Port Adelaide,North Melbourne,14,13,97,13,10,88,Port Adelaide,9,0,0,37148
2025,7,2025-04-26 19:35:00,Manuka Oval,Greater Western Sydney,Western Bulldogs,12,9,81,17,11,113,Western Bulldogs,-32,0,0,37149
2025,7,2025-04-27 13:15:00,Carrara,Gold Coast,Sydney,17,15,117,12,7,79,Gold Coast,38,0,0,37150
2025,7,2025-04-27 15:20:00,M.C.G.,Carlton,Geelong,14,10,94,12,4,76,Carlton,18,0,0,37151
2025,7,2025-04-27 16:45:00,Docklands,Hawthorn,West Coast,18,16,124,11,8,74,Hawthorn,50,0,0,37152
2025,8,2025-05-01 19:30:00,Docklands,Essendon,North Melbourne,9,11,65,9,8,62,Essendon,3,0,0,37153
2025,8,2025-05-02 19:40:00,Docklands,St Kilda,Fremantle,14,10,94,5,3,33,St Kilda,61,0,0,37154
2025,8,2025-05-03 13:20:00,Eureka Stadium,Western Bulldogs,Port Adelaide,20,11,131,5,11,41,Western Bulldogs,90,0,0,37155
2025,8,2025-05-03 16:15:00,Adelaide Oval,Adelaide,Carlton,16,14,110,7,8,50,Adelaide,60,0,0,37156
2025,8,2025-05-03 19:35:00,M.C.G.,Collingwood,Geelong,12,15,87,13,12,90,Geelong,-3,0,0,37157
2025,8,2025-05-03 19:35:00,Perth Stadium,West Coast,Melbourne,11,10,76,16,12,108,Melbourne,-32,0,0,37158
2025,8,2025-05-04 13:10:00,S.C.G.,Sydney,Greater Western Sydney,12,15,87,10,13,73,Sydney,14,0,0,37159
2025,8,2025-05-04 15:20:00,M.C.G.,Hawthorn,Richmond,16,13,109,6,8,44,Hawthorn,65,0,0,37160
2025,8,2025-05-04 19:20:00,Gabba,Brisbane Lions,Gold Coast,9,12,66,7,7,49,Brisbane Lions,17,0,0,37161
2025,9,2025-05-08 20:10:00,Perth Stadium,Fremantle,Collingwood,12,11,83,15,7,97,Collingwood,-14,0,0,37162
2025,9,2025-05-09 19:40:00,M.C.G.,St Kilda,Carlton,9,8,62,11,11,77,Carlton,-15,0,0,37163
2025,9,2025-05-10 13:20:00,M.C.G.,Melbourne,Hawthorn,7,14,56,13,13,91,Hawthorn,-35,0,0,37164
2025,9,2025-05-10 16:15:00,Docklands,Essendon,Sydney,11,5,71,8,15,63,Essendon,8,0,0,37165
2025,9,2025-05-10 19:35:00,Marrara Oval,Gold Coast,Western Bulldogs,15,16,106,14,12,96,Gold Coast,10,0,0,37166
2025,9,2025-05-10 20:10:00,Adelaide Oval,Port Adelaide,Adelaide,12,12,84,13,11,89,Adelaide,-5,0,0,37167
2025,9,2025-05-11 13:10:00,M.C.G.,Richmond,West Coast,11,15,81,11,13,79,Richmond,2,0,0,37168
2025,9,2025-05-11 15:20:00,Kardinia Park,Geelong,Greater Western Sydney,14,17,101,16,9,105,Greater Western Sydney,-4,0,0,37169
2025,9,2025-05-11 16:40:00,Bellerive Oval,North Melbourne,Brisbane Lions,10,11,71,10,11,71,,0,0,0,37170
2025,10,2025-05-15 19:30:00,Marrara Oval,Gold Coast,Hawthorn,16,8,104,15,6,96,Gold Coast,8,0,0,37171
2025,10,2025-05-16 19:40:00,S.C.G.,Sydney,Carlton,11,12,78,9,8,62,Sydney,16,0,0,37172
2025,10,2025-05-17 13:20:00,M.C.G.,Collingwood,Adelaide,11,12,78,10,8,68,Collingwood,10,0,0,37173
2025,10,2025-05-17 16:15:00,Sydney Showground,Greater Western Sydney,Fremantle,8,13,61,13,17,95,Fremantle,-34,0,0,37175
2025,10,2025-05-17 16:15:00,Adelaide Oval,Port Adelaide,Geelong,5,9,39,17,13,115,Geelong,-76,0,0,37174
2025,10,2025-05-17 19:35:00,Docklands,Western Bulldogs,Essendon,18,19,127,5,6,36,Western Bulldogs,91,0,0,37176
2025,10,2025-05-18 13:10:00,M.C.G.,Richmond,North Melbourne,11,8,74,12,6,78,North Melbourne,-4,0,0,37177
2025,10,2025-05-18 15:20:00,Gabba,Brisbane Lions,Melbourne,13,10,88,14,15,99,Melbourne,-11,0,0,37178
2025,10,2025-05-18 16:40:00,Perth Stadium,West Coast,St Kilda,16,12,108,12,8,80,West Coast,28,0,0,37179
2025,11,2025-05-22 19:30:00,Kardinia Park,Geelong,Western Bulldogs,20,7,127,16,17,113,Geelong,14,0,0,37180
2025,11,2025-05-23 19:40:00,M.C.G.,Essendon,Richmond,11,15,81,8,10,58,Essendon,23,0,0,37181
2025,11,2025-05-24 12:35:00,Docklands,Carlton,Greater Western Sydney,12,10,82,17,8,110,Greater Western Sydney,-28,0,0,37182
2025,11,2025-05-24 16:15:00,M.C.G.,Hawthorn,Brisbane Lions,8,12,60,14,9,93,Brisbane Lions,-33,0,0,37183
2025,11,2025-05-24 19:35:00,Docklands,North Melbourne,Collingwood,9,9,63,15,18,108,Collingwood,-45,0,0,37184
2025,11,2025-05-24 20:10:00,Perth Stadium,Fremantle,Port Adelaide,15,10,100,7,9,51,Fremantle,49,0,0,37185
2025,11,2025-05-25 13:10:00,Adelaide Oval,Adelaide,West Coast,19,14,128,8,14,62,Adelaide,66,0,0,37186
2025,11,2025-05-25 15:20:00,M.C.G.,Melbourne,Sydney,19,17,131,12,6,78,Melbourne,53,0,0,37187
2025,11,2025-05-25 16:40:00,Docklands,St Kilda,Gold Coast,8,13,61,12,8,80,Gold Coast,-19,0,0,37188
2025,12,2025-05-29 19:30:00,Gabba,Brisbane Lions,Essendon,13,12,90,11,6,72,Brisbane Lions,18,0,0,37189
2025,12,2025-05-30 19:40:00,M.C.G.,Collingwood,Hawthorn,16,11,107,8,8,56,Collingwood,51,0,0,37190
2025,12,2025-05-31 13:20:00,Carrara,Gold Coast,Fremantle,9,10,64,11,9,75,Fremantle,-11,0,0,37191
2025,12,2025-05-31 16:15:00,Sydney Showground,Greater Western Sydney,Richmond,12,8,80,10,17,77,Greater Western Sydney,3,0,0,37192
2025,12,2025-05-31 19:35:00,S.C.G.,Sydney,Adelaide,5,11,41,21,5,131,Adelaide,-90,0,0,37193
2025,12,2025-06-01 15:20:00,Traeger Park,Melbourne,St Kilda,7,21,63,14,7,91,St Kilda,-28,0,0,37194
2025,12,2025-06-01 19:20:00,Perth Stadium,West Coast,Geelong,11,7,73,17,14,116,Geelong,-43,0,0,37195
2025,13,2025-06-05 19:30:00,Docklands,Western Bulldogs,Hawthorn,8,11,59,12,9,81,Hawthorn,-22,0,0,37196
2025,13,2025-06-06 19:40:00,Adelaide Oval,Adelaide,Brisbane Lions,10,8,68,8,15,63,Adelaide,5,0,0,37197
