season,round,date_utc,venue,home_team,away_team,home_goals,home_behinds,home_score,away_goals,away_behinds,away_score,winner_team,margin,is_final,is_grand_final,game_id
2025,13,2025-06-07 13:20:00,M.C.G.,Richmond,Sydney,4,12,36,11,14,80,Sydney,-44,0,0,37198
2025,13,2025-06-07 16:15:00,Kardinia Park,Geelong,Gold Coast,9,7,61,5,7,37,Geelong,24,0,0,37199
2025,13,2025-06-07 19:35:00,Manuka Oval,Greater Western Sydney,Port Adelaide,7,8,50,9,12,66,Port Adelaide,-16,0,0,37200
2025,13,2025-06-08 15:20:00,Hands Oval,North Melbourne,West Coast,9,8,62,6,16,52,North Melbourne,10,0,0,37201
2025,13,2025-06-08 19:20:00,M.C.G.,Carlton,Essendon,11,12,78,11,4,70,Carlton,8,0,0,37202
2025,13,2025-06-09 15:20:00,M.C.G.,Melbourne,Collingwood,10,11,71,11,6,72,Collingwood,-1,0,0,37203
2025,14,2025-06-12 19:30:00,Docklands,St Kilda,Western Bulldogs,8,12,60,20,12,132,Western Bulldogs,-72,0,0,37204
2025,14,2025-06-13 19:40:00,York Park,Hawthorn,Adelaide,6,11,47,5,14,44,Hawthorn,3,0,0,37205
2025,14,2025-06-14 13:20:00,Gabba,Brisbane Lions,Greater Western Sydney,13,18,96,17,5,107,Greater Western Sydney,-11,0,0,37206
2025,14,2025-06-14 16:15:00,M.C.G.,Essendon,Geelong,8,8,56,23,13,151,Geelong,-95,0,0,37207
2025,14,2025-06-14 19:35:00,Perth Stadium,North Melbourne,Fremantle,10,7,67,10,13,73,Fremantle,-6,0,0,37208
2025,14,2025-06-15 15:20:00,Adelaide Oval,Port Adelaide,Melbourne,14,9,93,9,14,68,Port Adelaide,25,0,0,37209
2025,14,2025-06-15 18:10:00,Perth Stadium,West Coast,Carlton,7,10,52,12,14,86,Carlton,-34,0,0,37210
2025,15,2025-06-19 20:10:00,Perth Stadium,Fremantle,Essendon,16,8,104,9,9,63,Fremantle,41,0,0,37211
2025,15,2025-06-20 19:40:00,Kardinia Park,Geelong,Brisbane Lions,6,15,51,14,8,92,Brisbane Lions,-41,0,0,37212
2025,15,2025-06-21 13:20:00,M.C.G.,Carlton,North Melbourne,10,13,73,13,6,84,North Melbourne,-11,0,0,37213
2025,15,2025-06-21 16:15:00,Adelaide Oval,Port Adelaide,Sydney,7,10,52,9,17,71,Sydney,-19,0,0,37214
2025,15,2025-06-21 19:35:00,Docklands,Collingwood,St Kilda,16,12,108,11,8,74,Collingwood,34,0,0,37215
2025,15,2025-06-22 13:10:00,Sydney Showground,Greater Western Sydney,Gold Coast,16,10,106,14,15,99,Greater Western Sydney,7,0,0,37216
2025,15,2025-06-22 15:20:00,Docklands,Western Bulldogs,Richmond,21,9,135,8,8,56,Western Bulldogs,79,0,0,37217
2025,16,2025-06-26 19:30:00,Adelaide Oval,Port Adelaide,Carlton,16,14,110,8,12,60,Port Adelaide,50,0,0,37223
2025,16,2025-06-27 19:40:00,S.C.G.,Sydney,Western Bulldogs,14,12,96,16,9,105,Western Bulldogs,-9,0,0,37221
2025,16,2025-06-28 13:20:00,Carrara,Gold Coast,Melbourne,15,14,104,12,13,85,Gold Coast,19,0,0,37220
2025,16,2025-06-28 16:15:00,York Park,Hawthorn,North Melbourne,23,12,150,9,11,65,Hawthorn,85,0,0,37222
2025,16,2025-06-28 19:35:00,Docklands,Collingwood,West Coast,13,10,88,8,11,59,Collingwood,29,0,0,37218
2025,16,2025-06-29 15:15:00,M.C.G.,Richmond,Adelaide,8,6,54,18,14,122,Adelaide,-68,0,0,37219
2025,16,2025-06-29 17:10:00,Perth Stadium,Fremantle,St Kilda,11,15,81,9,15,69,Fremantle,12,0,0,37224
2025,17,2025-07-03 19:30:00,Docklands,North Melbourne,Western Bulldogs,13,7,85,20,14,134,Western Bulldogs,-49,0,0,37227
2025,17,2025-07-04 19:20:00,M.C.G.,Carlton,Collingwood,8,11,59,17,13,115,Collingwood,-56,0,0,37229
2025,17,2025-07-04 20:20:00,Perth Stadium,West Coast,Greater Western Sydney,8,4,52,16,15,111,Greater Western Sydney,-59,0,0,37233
2025,17,2025-07-05 12:35:00,Docklands,Essendon,Gold Coast,11,8,74,18,7,115,Gold Coast,-41,0,0,37228
2025,17,2025-07-05 16:15:00,Kardinia Park,Geelong,Richmond,18,16,124,7,10,52,Geelong,72,0,0,37225
2025,17,2025-07-05 19:35:00,Gabba,Brisbane Lions,Port Adelaide,18,12,120,14,8,92,Brisbane Lions,28,0,0,37231
2025,17,2025-07-05 19:40:00,Docklands,St Kilda,Hawthorn,10,14,74,14,10,94,Hawthorn,-20,0,0,37226
2025,17,2025-07-06 13:10:00,S.C.G.,Sydney,Fremantle,14,10,94,12,11,83,Sydney,11,0,0,37230
2025,17,2025-07-06 15:15:00,Adelaide Oval,Adelaide,Melbourne,13,12,90,11,11,77,Adelaide,13,0,0,37232
2025,18,2025-07-10 19:30:00,Docklands,Carlton,Brisbane Lions,9,12,66,15,13,103,Brisbane Lions,-37,0,0,37237
2025,18,2025-07-11 19:40:00,Carrara,Gold Coast,Collingwood,10,9,69,8,15,63,Gold Coast,6,0,0,37240
2025,18,2025-07-12 13:20:00,Docklands,Western Bulldogs,Adelaide,15,8,98,16,13,109,Adelaide,-11,0,0,37235
2025,18,2025-07-12 16:15:00,Sydney Showground,Greater Western Sydney,Geelong,17,9,111,13,7,85,Greater Western Sydney,26,0,0,37234
2025,18,2025-07-12 19:35:00,M.C.G.,Richmond,Essendon,6,10,46,4,13,37,Richmond,9,0,0,37239
2025,18,2025-07-12 20:10:00,Perth Stadium,Fremantle,Hawthorn,12,5,77,9,10,64,Fremantle,13,0,0,37242
2025,18,2025-07-13 13:10:00,M.C.G.,Melbourne,North Melbourne,18,11,119,12,11,83,Melbourne,36,0,0,37238
2025,18,2025-07-13 15:15:00,Docklands,St Kilda,Sydney,13,9,87,14,8,92,Sydney,-5,0,0,37236
2025,18,2025-07-13 16:40:00,Adelaide Oval,Port Adelaide,West Coast,12,15,87,9,7,61,Port Adelaide,26,0,0,37241
2025,19,2025-07-17 19:30:00,Docklands,Essendon,Greater Western Sydney,7,14,56,16,8,104,Greater Western Sydney,-48,0,0,37244
2025,19,2025-07-18 19:40:00,Gabba,Brisbane Lions,Western Bulldogs,12,14,86,12,4,76,Brisbane Lions,10,0,0,37248
2025,19,2025-07-19 13:20:00,York Park,Hawthorn,Port Adelaide,13,9,87,7,7,49,Hawthorn,38,0,0,37249
2025,19,2025-07-19 16:15:00,S.C.G.,Sydney,North Melbourne,12,12,84,7,11,53,Sydney,31,0,0,37247
2025,19,2025-07-19 19:35:00,M.C.G.,Carlton,Melbourne,12,6,78,10,10,70,Carlton,8,0,0,37245
2025,19,2025-07-19 20:10:00,Perth Stadium,West Coast,Richmond,8,8,56,16,9,105,Richmond,-49,0,0,37251
2025,19,2025-07-20 13:10:00,Kardinia Park,Geelong,St Kilda,17,11,113,12,10,82,Geelong,31,0,0,37243
2025,19,2025-07-20 15:15:00,M.C.G.,Collingwood,Fremantle,11,12,78,12,7,79,Fremantle,-1,0,0,37246
2025,19,2025-07-20 16:40:00,Adelaide Oval,Adelaide,Gold Coast,16,11,107,6,10,46,Adelaide,61,0,0,37250
2025,20,2025-07-24 19:30:00,M.C.G.,Hawthorn,Carlton,13,7,85,9,7,61,Hawthorn,24,0,0,37257
2025,20,2025-07-25 19:20:00,Docklands,Essendon,Western Bulldogs,7,8,50,22,11,143,Western Bulldogs,-93,0,0,37255
2025,20,2025-07-25 19:50:00,Sydney Showground,Greater Western Sydney,Sydney,15,12,102,8,10,58,Greater Western Sydney,44,0,0,37252
2025,20,2025-07-26 13:20:00,Carrara,Gold Coast,Brisbane Lions,20,10,130,9,10,64,Gold Coast,66,0,0,37258
2025,20,2025-07-26 16:15:00,Perth Stadium,Fremantle,West Coast,18,18,126,12,5,77,Fremantle,49,0,0,37260
2025,20,2025-07-26 19:35:00,Docklands,North Melbourne,Geelong,7,7,49,22,18,150,Geelong,-101,0,0,37253
2025,20,2025-07-26 20:10:00,Adelaide Oval,Adelaide,Port Adelaide,20,13,133,5,5,35,Adelaide,98,0,0,37259
2025,20,2025-07-27 14:10:00,M.C.G.,Richmond,Collingwood,8,9,57,13,15,93,Collingwood,-36,0,0,37256
2025,20,2025-07-27 15:15:00,Docklands,St Kilda,Melbourne,15,6,96,13,12,90,St Kilda,6,0,0,37254
2025,21,2025-07-31 19:30:00,Docklands,Western Bulldogs,Greater Western Sydney,19,18,132,6,8,44,Western Bulldogs,88,0,0,37264
2025,21,2025-08-01 19:40:00,Adelaide Oval,Adelaide,Hawthorn,15,11,101,13,9,87,Adelaide,14,0,0,37268
2025,21,2025-08-02 13:20:00,Docklands,Melbourne,West Coast,21,13,139,8,8,56,Melbourne,83,0,0,37263
2025,21,2025-08-02 16:10:00,Carrara,Gold Coast,Richmond,16,11,107,2,11,23,Gold Coast,84,0,0,37266
2025,21,2025-08-02 16:15:00,S.C.G.,Sydney,Essendon,9,14,68,7,12,54,Sydney,14,0,0,37267
2025,21,2025-08-02 19:35:00,M.C.G.,Collingwood,Brisbane Lions,10,5,65,14,8,92,Brisbane Lions,-27,0,0,37265
2025,21,2025-08-03 13:40:00,Docklands,St Kilda,North Melbourne,11,12,78,10,9,69,St Kilda,9,0,0,37262
2025,21,2025-08-03 15:15:00,Kardinia Park,Geelong,Port Adelaide,23,15,153,9,11,65,Geelong,88,0,0,37261
2025,21,2025-08-03 17:10:00,Perth Stadium,Fremantle,Carlton,15,4,94,10,7,67,Fremantle,27,0,0,37269
2025,22,2025-08-07 19:30:00,M.C.G.,Hawthorn,Collingwood,17,8,110,6,10,46,Hawthorn,64,0,0,37275
2025,22,2025-08-08 19:40:00,Kardinia Park,Geelong,Essendon,15,19,109,10,5,65,Geelong,44,0,0,37270
2025,22,2025-08-09 13:20:00,M.C.G.,Richmond,St Kilda,7,10,52,8,8,56,St Kilda,-4,0,0,37273
2025,22,2025-08-09 16:15:00,Gabba,Brisbane Lions,Sydney,13,12,90,13,14,92,Sydney,-2,0,0,37276
2025,22,2025-08-09 19:35:00,Docklands,Carlton,Gold Coast,11,8,74,13,15,93,Gold Coast,-19,0,0,37272
2025,22,2025-08-09 20:10:00,Adelaide Oval,Port Adelaide,Fremantle,13,8,86,13,14,92,Fremantle,-6,0,0,37277
2025,22,2025-08-10 13:40:00,Manuka Oval,Greater Western Sydney,North Melbourne,20,13,133,12,7,79,Greater Western Sydney,54,0,0,37271
2025,22,2025-08-10 15:15:00,M.C.G.,Melbourne,Western Bulldogs,15,9,99,15,15,105,Western Bulldogs,-6,0,0,37274
2025,22,2025-08-10 17:10:00,Perth Stadium,West Coast,Adelaide,12,6,78,13,9,87,Adelaide,-9,0,0,37278
2025,23,2025-08-15 19:20:00,Docklands,Essendon,St Kilda,11,9,75,11,11,77,St Kilda,-2,0,0,37280
2025,23,2025-08-15 20:20:00,Perth Stadium,Fremantle,Brisbane Lions,5,14,44,15,11,101,Brisbane Lions,-57,0,0,37287
2025,23,2025-08-16 12:35:00,Carrara,Gold Coast,Greater Western Sydney,11,10,76,17,9,111,Greater Western Sydney,-35,0,0,37284
2025,23,2025-08-16 13:20:00,Docklands,Carlton,Port Adelaide,18,10,118,9,10,64,Carlton,54,0,0,37282
2025,23,2025-08-16 16:15:00,M.C.G.,Hawthorn,Melbourne,13,14,92,8,8,56,Hawthorn,36,0,0,37283
2025,23,2025-08-16 19:35:00,Adelaide Oval,Adelaide,Collingwood,9,5,59,8,8,56,Adelaide,3,0,0,37286
2025,23,2025-08-17 13:10:00,Bellerive Oval,North Melbourne,Richmond,20,15,135,13,9,87,North Melbourne,48,0,0,37279
2025,23,2025-08-17 15:15:00,S.C.G.,Sydney,Geelong,10,8,68,16,15,111,Geelong,-43,0,0,37285
2025,23,2025-08-17 16:40:00,Docklands,Western Bulldogs,West Coast,19,12,126,4,8,32,Western Bulldogs,94,0,0,37281
2025,24,2025-08-21 19:30:00,M.C.G.,Essendon,Carlton,8,8,56,13,12,90,Carlton,-34,0,0,37293
2025,24,2025-08-22 19:10:00,M.C.G.,Collingwood,Melbourne,11,16,82,11,10,76,Collingwood,6,0,0,37291
2025,24,2025-08-22 20:10:00,Adelaide Oval,Port Adelaide,Gold Coast,10,11,71,9,13,67,Port Adelaide,4,0,0,37295
2025,24,2025-08-23 13:20:00,Docklands,North Melbourne,Adelaide,15,10,100,17,11,113,Adelaide,-13,0,0,37289
2025,24,2025-08-23 16:15:00,M.C.G.,Richmond,Geelong,9,10,64,14,19,103,Geelong,-39,0,0,37292
2025,24,2025-08-23 19:35:00,Perth Stadium,West Coast,Sydney,7,9,51,18,10,118,Sydney,-67,0,0,37296
2025,24,2025-08-24 12:20:00,Sydney Showground,Greater Western Sydney,St Kilda,15,14,104,14,9,93,Greater Western Sydney,11,0,0,37288
2025,24,2025-08-24 15:15:00,Docklands,Western Bulldogs,Fremantle,14,13,97,17,10,112,Fremantle,-15,0,0,37290
2025,24,2025-08-24 19:20:00,Gabba,Brisbane Lions,Hawthorn,11,23,89,11,13,79,Brisbane Lions,10,0,0,37294
2025,24,2025-08-27 19:20:00,Carrara,Gold Coast,Essendon,23,15,153,8,10,58,Gold Coast,95,0,0,37092
2025,25,2025-09-04 19:40:00,Adelaide Oval,Adelaide,Collingwood,8,7,55,11,13,79,Collingwood,-24,3,0,37317
2025,25,2025-09-05 19:40:00,M.C.G.,Geelong,Brisbane Lions,16,16,112,11,8,74,Geelong,38,3,0,37318
2025,25,2025-09-06 15:15:00,Sydney Showground,Greater Western Sydney,Hawthorn,13,10,88,16,11,107,Hawthorn,-19,2,0,37315
2025,25,2025-09-06 19:35:00,Perth Stadium,Fremantle,Gold Coast,12,7,79,11,14,80,Gold Coast,-1,2,0,37316
2025,26,2025-09-12 19:40:00,Adelaide Oval,Adelaide,Hawthorn,10,7,67,14,17,101,Hawthorn,-34,4,0,37319
2025,26,2025-09-13 19:35:00,Gabba,Brisbane Lions,Gold Coast,14,16,100,6,11,47,Brisbane Lions,53,4,0,37320
2025,27,2025-09-19 19:40:00,M.C.G.,Geelong,Hawthorn,17,13,115,13,7,85,Geelong,30,5,0,37862
2025,27,2025-09-20 17:15:00,M.C.G.,Collingwood,Brisbane Lions,11,5,71,15,10,100,Brisbane Lions,-29,5,0,37863
2025,28,2025-09-27 14:30:00,M.C.G.,Geelong,Brisbane Lions,11,9,75,18,14,122,Brisbane Lions,-47,6,1,37323
